name,medium,context,description,time,lat,lon,place
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-20 20:15:46 EEST,,,GERMANY
English,Sticker,,Sticker; ,2017-07-20 20:19:26 EEST,,,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-20 20:22:12 EEST,,,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-20 20:23:36 EEST,,,GERMANY
English,Billboard,Shopping,Billboard; Shopping,2017-07-20 20:24:24 EEST,,,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-20 20:27:12 EEST,,,GERMANY
English,Signage,Culture,Signage; Culture,2017-07-20 20:32:20 EEST,,,GERMANY
"English,French",Sticker,,Sticker; ,2017-07-20 20:33:54 EEST,51.34076684,12.38839439,GERMANY
English,Signage,Food,Signage; Food,2017-07-20 20:35:05 EEST,,,GERMANY
English,Poster,Entertainment,Poster; Entertainment,2017-07-20 17:42:42 EEST,51.33233393,12.33996307,GERMANY
Italian,Signage,Service,Signage; Service,2017-07-20 17:49:20 EEST,51.33771708,12.33223035,GERMANY
Spanish,Poster,Culture,Poster; Culture,2017-07-20 17:52:53 EEST,51.33806127,12.33188171,GERMANY
Arabic,Signage,Service,Signage; Service,2017-07-20 18:27:32 EEST,51.33774093,12.33221887,GERMANY
Italian,Signage,Service,Signage; Service,2017-07-20 19:13:18 EEST,51.3362728,12.33301071,GERMANY
English,Billboard,Food,Billboard; Food,2017-07-20 19:22:02 EEST,51.33498047,12.33056185,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-20 19:39:36 EEST,51.33243179,12.32788257,GERMANY
English,Sticker,Inspirational,Sticker; Inspirational,2017-07-20 19:56:38 EEST,51.32870017,12.3329491,GERMANY
Spanish,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-20 20:03:33 EEST,51.32843283,12.33284055,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-20 20:08:02 EEST,51.32821884,12.3282243,GERMANY
English,Graffiti,,Graffiti; ,2017-07-20 20:08:38 EEST,51.32817676,12.32824258,GERMANY
Denglish,Poster,Entertainment,Poster; Entertainment,2017-07-20 20:11:48 EEST,51.3291641,12.32743221,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-20 20:14:44 EEST,51.32933078,12.32689376,GERMANY
Denglish,Signage,Entertainment,Signage; Entertainment,2017-07-20 20:15:47 EEST,51.32923887,12.32612288,GERMANY
"English,Italian,French",Signage,Service,Signage; Service,2017-07-20 20:21:43 EEST,51.32910887,12.32554687,GERMANY
Latin,Poster,Culture,Poster; Culture,2017-07-20 20:23:38 EEST,51.32887405,12.3215561,GERMANY
"English,Japanese",Poster,Entertainment,Poster; Entertainment,2017-07-20 19:02:15 EEST,51.3375365,12.3340245,GERMANY
English,Sticker,Culture,Sticker; Culture,2017-07-20 19:17:43 EEST,51.3349883,12.3306059,GERMANY
English,Billboard,Shopping,Billboard; Shopping,2017-07-20 19:26:42 EEST,51.3337999,12.3286899,GERMANY
English,Sticker,Service,Sticker; Service,2017-07-20 19:31:57 EEST,51.3333288,12.32888,GERMANY
Italian,Poster,Food,Poster; Food,2017-07-20 19:43:44 EEST,51.3313171,12.3295251,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-20 19:53:08 EEST,51.3286099,12.3328991,GERMANY
Chinese,Billboard,Culture,Billboard; Culture,2017-07-20 20:10:07 EEST,51.3292852,12.3275639,GERMANY
,Poster,Shopping,Poster; Shopping,2017-07-20 13:50:39 EEST,51.33476482,12.36959428,GERMANY
Japanese,Poster,Service,Poster; Service,2017-07-20 22:42:03 EEST,51.32884375,12.32222127,GERMANY
English,Signage,Service,Signage; Service,2017-07-20 22:51:08 EEST,51.328348,12.32192296,GERMANY
English,Sticker,Entertainment,Sticker; Entertainment,2017-07-20 17:36:26 EEST,51.3376527,12.3339505,GERMANY
English,,Service,; Service,2017-07-20 17:39:09 EEST,51.3372637,12.3341355,GERMANY
Arabic,Signage,Food,Signage; Food,2017-07-20 17:48:09 EEST,51.3380107,12.3324161,GERMANY
English,Sticker,,Sticker; ,2017-07-20 18:34:29 EEST,51.3369176,12.3349687,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-20 19:24:11 EEST,51.33707148,12.33502187,GERMANY
Denglish,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-20 19:31:37 EEST,51.3352474,12.3334407,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-20 19:32:32 EEST,51.3352089,12.3334289,GERMANY
English,Poster,Culture,Poster; Culture,2017-07-20 19:34:13 EEST,51.3351897,12.3334584,GERMANY
English,Signage,Service,Signage; Service,2017-07-20 19:48:00 EEST,51.3330081,12.3347524,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-20 19:49:07 EEST,51.3327628,12.3347563,GERMANY
English,Sticker,Service,Sticker; Service,2017-07-20 19:53:48 EEST,51.3324083,12.3351666,GERMANY
French,"Poster,Signage",Food,"Poster,Signage; Food",2017-07-20 19:56:56 EEST,51.3316281,12.334322,GERMANY
English,Poster,Politico-social,Poster; Politico-social,2017-07-20 22:07:01 EEST,51.3298946,12.3292265,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-20 22:09:19 EEST,51.33103373,12.33159513,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-20 22:11:35 EEST,51.3310909,12.3334975,GERMANY
English,Note,Food,Note; Food,2017-07-20 21:41:03 EEST,51.32768684,12.31993053,GERMANY
English,Note,Food,Note; Food,2017-07-20 21:44:33 EEST,51.32768765,12.31992669,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-21 09:25:02 EEST,51.33846484,12.3880726,GERMANY
English,Graffiti,Culture,Graffiti; Culture,2017-07-21 09:27:01 EEST,51.33818991,12.38715106,GERMANY
"Arabic,English,French,Russian,Turkish",Signage,Politico-social,Signage; Politico-social,2017-07-21 09:27:50 EEST,51.33785522,12.38604143,GERMANY
"English,French",Signage,Service,Signage; Service,2017-07-21 09:30:42 EEST,51.33776221,12.38606328,GERMANY
"Arabic,Turkish",Signage,Food,Signage; Food,2017-07-21 09:33:58 EEST,51.33790429,12.38465917,GERMANY
English,Signage,Culture,Signage; Culture,2017-07-21 09:37:57 EEST,51.33631158,12.38348983,GERMANY
English,Note,Service,Note; Service,2017-07-21 09:48:30 EEST,51.33486181,12.37475608,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-21 09:51:58 EEST,51.33338263,12.37370638,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-20 17:46:54 EEST,51.337757,12.3336962,GERMANY
English,Billboard,"Service,Culture","Billboard; Service,Culture",2017-07-20 17:50:23 EEST,51.3377789,12.3322879,GERMANY
Unknown,Billboard,Shopping,Billboard; Shopping,2017-07-20 17:53:24 EEST,51.3377854,12.3322834,GERMANY
Unknown,Poster,Culture,Poster; Culture,2017-07-20 18:27:08 EEST,51.3380181,12.3323297,GERMANY
English,Signage,Service,Signage; Service,2017-07-20 23:44:41 EEST,,,GERMANY
Denglish,Sticker,Inspirational,Sticker; Inspirational,2017-07-21 14:38:45 EEST,51.332712,12.37190625,GERMANY
English,Sticker,Inspirational,Sticker; Inspirational,2017-07-21 14:39:37 EEST,51.33277519,12.37188429,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-21 14:38:04 EEST,51.3328496,12.3724754,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 14:41:19 EEST,51.3327468,12.3714211,GERMANY
Spanish,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 15:11:35 EEST,51.3322401,12.3678987,GERMANY
English,Poster,Shopping,Poster; Shopping,2017-07-21 15:14:51 EEST,51.3442384,12.38231002,GERMANY
"English,French",Signage,,Signage; ,2017-07-21 15:16:40 EEST,51.3444598,12.38211392,GERMANY
"English,French",Signage,,Signage; ,2017-07-21 15:18:01 EEST,51.34439731,12.38207789,GERMANY
English,Signage,,Signage; ,2017-07-21 15:19:08 EEST,51.34487844,12.38252345,GERMANY
"French,English",Signage,,Signage; ,2017-07-21 15:21:42 EEST,51.34476342,12.3818678,GERMANY
"English,French",Signage,,Signage; ,2017-07-21 15:23:27 EEST,51.34449348,12.38221603,GERMANY
English,Signage,Service,Signage; Service,2017-07-21 14:42:36 EEST,,,GERMANY
Spanish,Sticker,Politico-social,Sticker; Politico-social,2017-07-21 17:05:40 EEST,51.3319793,12.3686847,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 17:06:28 EEST,51.331948,12.368685,GERMANY
Spanish,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-21 17:07:27 EEST,51.3319565,12.3687032,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 17:16:53 EEST,51.33219,12.3675895,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 17:17:24 EEST,51.3321845,12.367544,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-21 14:41:30 EEST,51.3328188,12.3714212,GERMANY
Unknown,Poster,Culture,Poster; Culture,2017-07-21 19:54:26 EEST,51.32806796,12.37370384,GERMANY
English,Poster,Entertainment,Poster; Entertainment,2017-07-21 19:55:22 EEST,51.32770343,12.37376201,GERMANY
French,Signage,Food,Signage; Food,2017-07-21 19:56:43 EEST,51.3267766,12.37401179,GERMANY
Denglish,Signage,Service,Signage; Service,2017-07-21 20:00:38 EEST,51.32554451,12.3755285,GERMANY
"Denglish,English",Poster,"Politico-social,Entertainment","Poster; Politico-social,Entertainment",2017-07-21 20:02:31 EEST,51.3245072,12.37684186,GERMANY
Denglish,Sticker,Entertainment,Sticker; Entertainment,2017-07-21 20:03:41 EEST,51.32396686,12.37686331,GERMANY
Unknown,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 20:06:01 EEST,51.3242684,12.37576847,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-21 20:07:00 EEST,51.32430905,12.37501401,GERMANY
English,Graffiti,"Culture,Inspirational","Graffiti; Culture,Inspirational",2017-07-21 20:07:45 EEST,51.3242956,12.37467748,GERMANY
Italian,Signage,Food,Signage; Food,2017-07-21 20:10:02 EEST,51.32373741,12.3733741,GERMANY
English,Signage,Food,Signage; Food,2017-07-21 21:58:42 EEST,51.34141944,12.3783414,GERMANY
Hebrew,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 19:14:17 EEST,51.3366421,12.3287144,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-21 19:24:42 EEST,51.333883,12.3266838,GERMANY
Hebrew,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-21 19:28:22 EEST,51.3341035,12.3291351,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-21 19:31:24 EEST,51.3326091,12.3296977,GERMANY
Arabic,Signage,Food,Signage; Food,2017-07-21 20:22:32 EEST,51.3317923,12.336381,GERMANY
English,Billboard,Service,Billboard; Service,2017-07-21 23:51:44 EEST,51.33886046,12.37623869,GERMANY
Denglish,Billboard,Service,Billboard; Service,2017-07-21 23:52:27 EEST,51.33894805,12.37633324,GERMANY
English,Billboard,Service,Billboard; Service,2017-07-21 23:53:38 EEST,51.3393474,12.37654681,GERMANY
Arabic,Note,Food,Note; Food,2017-07-21 22:08:14 EEST,51.34349758,12.38634278,GERMANY
Unknown,Inscription,Culture,Inscription; Culture,2017-07-21 23:37:49 EEST,51.34106351,12.38595785,GERMANY
Arabic,Poster,"Culture,Politico-social","Poster; Culture,Politico-social",2017-07-22 09:40:29 EEST,51.33779493,12.38603196,GERMANY
English,Sticker,Inspirational,Sticker; Inspirational,2017-07-22 09:43:49 EEST,51.33735567,12.38456992,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-22 09:56:42 EEST,51.33353016,12.38010006,GERMANY
French,Sticker,Politico-social,Sticker; Politico-social,2017-07-22 09:58:59 EEST,51.33245782,12.37824546,GERMANY
Japanese,Signage,Shopping,Signage; Shopping,2017-07-22 10:04:48 EEST,51.33290537,12.37611151,GERMANY
"English,Japanese",Poster,Culture,Poster; Culture,2017-07-20 17:18:06 EEST,51.3310593,12.3714539,GERMANY
Spanish,Poster,Culture,Poster; Culture,2017-07-20 17:19:15 EEST,51.3308377,12.3715811,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-22 14:20:54 EEST,51.3382471,12.37844584,GERMANY
"Arabic,Chinese,English,French,Italian,Russian,Spanish",Signage,Food,Signage; Food,2017-07-22 14:41:46 EEST,51.337603,12.3784981,GERMANY
Turkish,Signage,Food,Signage; Food,2017-07-22 14:53:07 EEST,51.33636901,12.37530863,GERMANY
"Arabic,French",Sticker,"Politico-social,Service","Sticker; Politico-social,Service",2017-07-22 15:19:30 EEST,51.33285176,12.37332592,GERMANY
Arabic,Poster,"Politico-social,Culture","Poster; Politico-social,Culture",2017-07-22 17:03:32 EEST,51.3319858,12.3684296,GERMANY
Denglish,Signage,Entertainment,Signage; Entertainment,2017-07-22 18:28:14 EEST,51.33224217,12.37380247,GERMANY
Unknown,Signage,Food,Signage; Food,2017-07-22 18:33:41 EEST,51.32997668,12.37350583,GERMANY
Vietnamese,Signage,Food,Signage; Food,2017-07-22 18:34:28 EEST,51.33144794,12.37371058,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-22 18:41:59 EEST,51.32669241,12.37359863,GERMANY
English,Sticker,Inspirational,Sticker; Inspirational,2017-07-22 18:45:22 EEST,51.32673378,12.37343647,GERMANY
"English,French,Italian",Sticker,,Sticker; ,2017-07-21 15:35:01 EEST,51.34549171,12.38492171,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-22 18:45:54 EEST,51.33196321,12.36768168,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-22 18:46:43 EEST,51.33200225,12.36753042,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-22 18:48:16 EEST,51.33192206,12.36745677,GERMANY
Latin,Inscription,,Inscription; ,2017-07-22 18:50:16 EEST,51.33234845,12.36784168,GERMANY
Latin,Inscription,,Inscription; ,2017-07-22 18:52:06 EEST,51.33288362,12.36701618,GERMANY
English,,Culture,; Culture,2017-07-22 18:53:38 EEST,51.33350136,12.36689917,GERMANY
"English,Japanese",Poster,Entertainment,Poster; Entertainment,2017-07-22 18:57:15 EEST,51.33466104,12.36685025,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-22 19:12:02 EEST,51.336948,12.36694769,GERMANY
Denglish,Signage,,Signage; ,2017-07-22 19:14:07 EEST,51.33775208,12.36797288,GERMANY
"English,French",Signage,Shopping,Signage; Shopping,2017-07-22 19:16:28 EEST,51.33819301,12.36856484,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-22 19:17:12 EEST,51.33820126,12.3686254,GERMANY
Spanish,Signage,Food,Signage; Food,2017-07-22 19:22:03 EEST,51.34016829,12.37038327,GERMANY
English,Signage,Education,Signage; Education,2017-07-22 19:22:54 EEST,51.34005724,12.37004205,GERMANY
Spanish,Signage,Food,Signage; Food,2017-07-22 19:23:31 EEST,51.34004202,12.36997672,GERMANY
English,Signage,Food,Signage; Food,2017-07-22 19:24:37 EEST,51.34015032,12.36981456,GERMANY
English,Signage,Food,Signage; Food,2017-07-22 19:26:17 EEST,51.34032779,12.3692757,GERMANY
"English,French,Arabic,Russian,Chinese",Signage,Education,Signage; Education,2017-07-22 19:27:59 EEST,51.3407006,12.36861191,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-22 19:30:14 EEST,51.34068526,12.36813974,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-22 19:31:31 EEST,51.34074096,12.36806279,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-22 19:32:11 EEST,51.34079889,12.36802456,GERMANY
English,Signage,Food,Signage; Food,2017-07-22 19:34:09 EEST,51.34073763,12.36801843,GERMANY
English,Signage,Food,Signage; Food,2017-07-22 19:35:06 EEST,51.34093184,12.3680924,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-22 19:36:16 EEST,51.34088706,12.3678846,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-22 19:37:10 EEST,51.34092719,12.36768766,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-22 19:37:57 EEST,51.34087164,12.36751344,GERMANY
Vietnamese,Signage,Food,Signage; Food,2017-07-22 19:38:34 EEST,51.34089253,12.3676173,GERMANY
English,Signage,Food,Signage; Food,2017-07-22 19:39:49 EEST,51.34101834,12.3678494,GERMANY
English,Signage,"Food,Entertainment","Signage; Food,Entertainment",2017-07-22 19:40:58 EEST,51.34110024,12.36748844,GERMANY
Italian,Signage,Food,Signage; Food,2017-07-22 19:43:26 EEST,51.34152203,12.3665302,GERMANY
French,Signage,Food,Signage; Food,2017-07-21 20:11:11 EEST,51.32320055,12.37338239,GERMANY
English,Signage,Service,Signage; Service,2017-07-21 20:12:30 EEST,51.3226385,12.37338499,GERMANY
Denglish,Signage,Service,Signage; Service,2017-07-21 20:14:24 EEST,51.32166025,12.37334065,GERMANY
Arabic,Signage,Food,Signage; Food,2017-07-21 20:15:05 EEST,51.32130485,12.37345741,GERMANY
Turkish,Signage,Food,Signage; Food,2017-07-21 20:15:52 EEST,51.32110352,12.37340184,GERMANY
English,Signage,Service,Signage; Service,2017-07-21 20:16:54 EEST,51.32087524,12.37355481,GERMANY
Denglish,Signage,Shopping,Signage; Shopping,2017-07-21 20:18:38 EEST,51.32163317,12.37387684,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-21 20:19:44 EEST,51.32190588,12.37364994,GERMANY
"Spanish,Italian,Unknown",Signage,Shopping,Signage; Shopping,2017-07-21 20:20:26 EEST,51.32203253,12.37402168,GERMANY
Spanish,Signage,Food,Signage; Food,2017-07-21 20:21:46 EEST,51.32209678,12.37374776,GERMANY
Denglish,Poster,Entertainment,Poster; Entertainment,2017-07-21 20:22:31 EEST,51.32237451,12.37372697,GERMANY
English,Note,Inspirational,Note; Inspirational,2017-07-21 20:23:10 EEST,51.322545,12.37367802,GERMANY
English,Signage,Food,Signage; Food,2017-07-21 20:24:02 EEST,51.32310374,12.37374734,GERMANY
Italian,Signage,Food,Signage; Food,2017-07-21 20:24:50 EEST,51.32354882,12.37376142,GERMANY
Italian,Signage,Shopping,Signage; Shopping,2017-07-21 20:26:12 EEST,51.32450469,12.37387609,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-21 20:26:45 EEST,51.3244466,12.37380224,GERMANY
Vietnamese,Billboard,Food,Billboard; Food,2017-07-21 20:27:44 EEST,51.32501502,12.3738258,GERMANY
Turkish,Signage,Food,Signage; Food,2017-07-21 20:28:19 EEST,51.32512537,12.37387005,GERMANY
English,Signage,Service,Signage; Service,2017-07-21 20:32:04 EEST,51.32788352,12.37371943,GERMANY
,Signage,Shopping,Signage; Shopping,2017-07-21 20:39:12 EEST,51.33135065,12.37326832,GERMANY
"Arabic,Turkish,French",Signage,Food,Signage; Food,2017-07-21 20:49:53 EEST,51.33766817,12.37353243,GERMANY
English,Signage,Service,Signage; Service,2017-07-22 10:03:17 EEST,51.32876437,12.37255921,GERMANY
Vietnamese,Signage,Food,Signage; Food,2017-07-22 21:53:20 EEST,51.32992204,12.37358934,GERMANY
Hebrew,Inscription,,Inscription; ,2017-07-22 22:04:32 EEST,51.3411788,12.373452,GERMANY
"Chinese,English",Billboard,Culture,Billboard; Culture,2017-07-22 22:18:59 EEST,51.3345017,12.3657047,GERMANY
English,Poster,Shopping,Poster; Shopping,2017-07-21 23:52:54 EEST,,,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-21 23:54:42 EEST,,,GERMANY
Unknown,Signage,Service,Signage; Service,2017-07-22 14:16:53 EEST,,,GERMANY
Italian,Billboard,Service,Billboard; Service,2017-07-23 01:28:20 EEST,,,GERMANY
English,Billboard,Shopping,Billboard; Shopping,2017-07-23 01:37:03 EEST,,,GERMANY
Chinese,Billboard,Service,Billboard; Service,2017-07-23 01:38:14 EEST,,,GERMANY
"Denglish,Italian",Billboard,Culture,Billboard; Culture,2017-07-23 06:34:04 EEST,,,GERMANY
Italian,Signage,Shopping,Signage; Shopping,2017-07-23 13:19:31 EEST,,,GERMANY
English,Poster,Shopping,Poster; Shopping,2017-07-23 13:20:45 EEST,,,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-23 13:21:26 EEST,,,GERMANY
Denglish,Poster,Shopping,Poster; Shopping,2017-07-23 13:22:31 EEST,,,GERMANY
English,Signage,Food,Signage; Food,2017-07-23 13:23:30 EEST,,,GERMANY
English,Signage,Shopping,Signage; Shopping,2017-07-23 13:30:25 EEST,,,GERMANY
"English,Italian",Poster,Food,Poster; Food,2017-07-23 13:31:24 EEST,,,GERMANY
French,Sticker,Shopping,Sticker; Shopping,2017-07-23 13:32:53 EEST,,,GERMANY
"English,Denglish",Signage,Shopping,Signage; Shopping,2017-07-23 13:21:34 EEST,51.34130042,12.39395566,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-23 13:22:59 EEST,51.34109684,12.39331642,GERMANY
English,Graffiti,Culture,Graffiti; Culture,2017-07-23 13:24:37 EEST,51.34036209,12.39388268,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-23 13:37:31 EEST,51.3433581,12.39661062,GERMANY
English,Sticker,Politico-social,Sticker; Politico-social,2017-07-23 13:39:02 EEST,51.34400273,12.39734638,GERMANY
English,Graffiti,Politico-social,Graffiti; Politico-social,2017-07-23 13:40:11 EEST,51.34429136,12.3980397,GERMANY
English,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-23 13:41:57 EEST,51.34523139,12.39882353,GERMANY
Latin,Signage,Education,Signage; Education,2017-07-23 13:42:54 EEST,51.34563921,12.39989583,GERMANY
Arabic,Signage,Shopping,Signage; Shopping,2017-07-23 13:45:29 EEST,51.34583402,12.40030894,GERMANY
Arabic,Billboard,Shopping,Billboard; Shopping,2017-07-23 13:52:20 EEST,51.3459734,12.40039288,GERMANY
Vietnamese,Signage,Food,Signage; Food,2017-07-23 14:14:00 EEST,51.34559084,12.405393,GERMANY
Arabic,Signage,Food,Signage; Food,2017-07-23 14:01:50 EEST,51.34558861,12.40541392,GERMANY
Arabic,Graffiti,Inspirational,Graffiti; Inspirational,2017-07-23 14:01:02 EEST,51.34559379,12.40472772,GERMANY
Arabic,Signage,Food,Signage; Food,2017-07-23 14:00:25 EEST,51.34556961,12.40478012,GERMANY
Arabic,Signage,Shopping,Signage; Shopping,2017-07-23 13:59:33 EEST,51.34555046,12.4044954,GERMANY
Arabic,Signage,Service,Signage; Service,2017-07-23 13:58:47 EEST,51.34556981,12.40399995,GERMANY
"Arabic,English",Poster,Shopping,Poster; Shopping,2017-07-23 13:58:29 EEST,51.34558853,12.40396776,GERMANY
Arabic,Signage,Food,Signage; Food,2017-07-23 13:58:01 EEST,51.34560731,12.40386023,GERMANY
Arabic,Signage,Service,Signage; Service,2017-07-23 13:56:05 EEST,51.34580485,12.4022613,GERMANY
Arabic,Signage,Service,Signage; Service,2017-07-23 13:55:14 EEST,51.34575128,12.40189479,GERMANY
"Arabic,English,Turkish",Signage,Service,Signage; Service,2017-07-23 13:54:47 EEST,51.34575002,12.40199173,GERMANY
Arabic,Signage,Service,Signage; Service,2017-07-23 13:54:33 EEST,51.34570511,12.40207148,GERMANY
Arabic,Signage,Food,Signage; Food,2017-07-23 14:43:13 EEST,51.34568358,12.40597592,GERMANY
